group,alignment_threshold,authenticity_threshold,probability
Human_DiT_500,0.74,0.16,0.6939999999999995
Human_DiT_500,0.74,0.18,0.6939999999999995
Human_DiT_500,0.74,0.2,0.6939999999999995
Human_DiT_500,0.74,0.22,0.6839999999999996
Human_DiT_500,0.74,0.24,0.6839999999999996
Human_DiT_500,0.74,0.26,0.6839999999999996
Human_DiT_500,0.74,0.28,0.6799999999999996
Human_DiT_500,0.74,0.3,0.6799999999999996
Human_DiT_500,0.74,0.32,0.6799999999999996
Human_DiT_500,0.74,0.34,0.6599999999999997
Human_DiT_500,0.74,0.36,0.6599999999999997
Human_DiT_500,0.74,0.38,0.6599999999999997
Human_DiT_500,0.74,0.4,0.6599999999999997
Human_DiT_500,0.74,0.42,0.6
Human_DiT_500,0.74,0.44,0.6
Human_DiT_500,0.74,0.46,0.6
Human_DiT_500,0.74,0.48,0.5619999999999999
Human_DiT_500,0.74,0.5,0.5619999999999999
Human_DiT_500,0.74,0.52,0.5619999999999999
Human_DiT_500,0.74,0.54,0.502
Human_DiT_500,0.74,0.56,0.502
Human_DiT_500,0.74,0.58,0.502
Human_DiT_500,0.74,0.6,0.502
Human_DiT_500,0.74,0.62,0.4179999999999999
Human_DiT_500,0.74,0.64,0.4179999999999999
Human_DiT_500,0.74,0.66,0.4179999999999999
Human_DiT_500,0.74,0.68,0.3499999999999999
Human_DiT_500,0.74,0.7,0.3499999999999999
Human_DiT_500,0.74,0.72,0.3499999999999999
Human_DiT_500,0.74,0.74,0.25799999999999984
Human_DiT_500,0.74,0.76,0.25799999999999984
Human_DiT_500,0.74,0.78,0.25799999999999984
Human_DiT_500,0.74,0.8,0.24999999999999986
Human_DiT_500,0.74,0.82,0.14799999999999996
Human_DiT_500,0.74,0.84,0.14799999999999996
Human_DiT_500,0.74,0.86,0.14799999999999996
Human_DiT_500,0.74,0.88,0.09200000000000001
Human_DiT_500,0.74,0.9,0.09200000000000001
Human_DiT_500,0.74,0.92,0.09200000000000001
Human_DiT_500,0.74,0.94,0.05200000000000002
Human_DiT_500,0.74,0.96,0.05200000000000002
Human_DiT_500,0.74,0.98,0.05200000000000002
Human_DiT_500,0.74,1.0,0.05200000000000002
Human_DiT_500,0.76,0.0,0.6739999999999996
Human_DiT_500,0.76,0.02,0.6739999999999996
Human_DiT_500,0.76,0.04,0.6739999999999996
Human_DiT_500,0.76,0.06,0.6739999999999996
Human_DiT_500,0.76,0.08,0.6739999999999996
Human_DiT_500,0.76,0.1,0.6739999999999996
Human_DiT_500,0.76,0.12,0.6739999999999996
Human_DiT_500,0.76,0.14,0.6739999999999996
Human_DiT_500,0.76,0.16,0.6739999999999996
Human_DiT_500,0.76,0.18,0.6739999999999996
Human_DiT_500,0.76,0.2,0.6739999999999996
Human_DiT_500,0.76,0.22,0.6639999999999996
Human_DiT_500,0.76,0.24,0.6639999999999996
Human_DiT_500,0.76,0.26,0.6639999999999996
Human_DiT_500,0.76,0.28,0.6599999999999997
Human_DiT_500,0.76,0.3,0.6599999999999997
Human_DiT_500,0.76,0.32,0.6599999999999997
Human_DiT_500,0.76,0.34,0.6419999999999998
Human_DiT_500,0.76,0.36,0.6419999999999998
Human_DiT_500,0.76,0.38,0.6419999999999998
Human_DiT_500,0.76,0.4,0.6419999999999998
Human_DiT_500,0.76,0.42,0.584
Human_DiT_500,0.76,0.44,0.584
Human_DiT_500,0.76,0.46,0.584
Human_DiT_500,0.76,0.48,0.5479999999999999
Human_DiT_500,0.76,0.5,0.5479999999999999
Human_DiT_500,0.76,0.52,0.5479999999999999
Human_DiT_500,0.76,0.54,0.49200000000000005
Human_DiT_500,0.76,0.56,0.49200000000000005
Human_DiT_500,0.76,0.58,0.49200000000000005
Human_DiT_500,0.76,0.6,0.49200000000000005
Human_DiT_500,0.76,0.62,0.4139999999999999
Human_DiT_500,0.76,0.64,0.4139999999999999
Human_DiT_500,0.76,0.66,0.4139999999999999
Human_DiT_500,0.76,0.68,0.3459999999999999
Human_DiT_500,0.76,0.7,0.3459999999999999
Human_DiT_500,0.76,0.72,0.3459999999999999
Human_DiT_500,0.76,0.74,0.2559999999999999
Human_DiT_500,0.76,0.76,0.2559999999999999
Human_DiT_500,0.76,0.78,0.2559999999999999
Human_DiT_500,0.76,0.8,0.24799999999999986
Human_DiT_500,0.76,0.82,0.14799999999999996
Human_DiT_500,0.76,0.84,0.14799999999999996
Human_DiT_500,0.76,0.86,0.14799999999999996
Human_DiT_500,0.76,0.88,0.09200000000000001
Human_DiT_500,0.76,0.9,0.09200000000000001
Human_DiT_500,0.76,0.92,0.09200000000000001
Human_DiT_500,0.76,0.94,0.05200000000000002
Human_DiT_500,0.76,0.96,0.05200000000000002
Human_DiT_500,0.76,0.98,0.05200000000000002
Human_DiT_500,0.76,1.0,0.05200000000000002
Human_DiT_500,0.78,0.0,0.6499999999999997
Human_DiT_500,0.78,0.02,0.6499999999999997
Human_DiT_500,0.78,0.04,0.6499999999999997
Human_DiT_500,0.78,0.06,0.6499999999999997
Human_DiT_500,0.78,0.08,0.6499999999999997
Human_DiT_500,0.78,0.1,0.6499999999999997
Human_DiT_500,0.78,0.12,0.6499999999999997
Human_DiT_500,0.78,0.14,0.6499999999999997
Human_DiT_500,0.78,0.16,0.6499999999999997
Human_DiT_500,0.78,0.18,0.6499999999999997
Human_DiT_500,0.78,0.2,0.6499999999999997
Human_DiT_500,0.78,0.22,0.6399999999999997
Human_DiT_500,0.78,0.24,0.6399999999999997
Human_DiT_500,0.78,0.26,0.6399999999999997
Human_DiT_500,0.78,0.28,0.6359999999999997
Human_DiT_500,0.78,0.3,0.6359999999999997
Human_DiT_500,0.78,0.32,0.6359999999999997
Human_DiT_500,0.78,0.34,0.6199999999999997
Human_DiT_500,0.78,0.36,0.6199999999999997
Human_DiT_500,0.78,0.38,0.6199999999999997
Human_DiT_500,0.78,0.4,0.6199999999999997
Human_DiT_500,0.78,0.42,0.564
Human_DiT_500,0.78,0.44,0.564
Human_DiT_500,0.78,0.46,0.564
Human_DiT_500,0.78,0.48,0.5319999999999999
Human_DiT_500,0.78,0.5,0.5319999999999999
Human_DiT_500,0.78,0.52,0.5319999999999999
Human_DiT_500,0.78,0.54,0.4799999999999999
Human_DiT_500,0.78,0.56,0.4799999999999999
Human_DiT_500,0.78,0.58,0.4799999999999999
Human_DiT_500,0.78,0.6,0.4799999999999999
Human_DiT_500,0.78,0.62,0.40599999999999986
Human_DiT_500,0.78,0.64,0.40599999999999986
Human_DiT_500,0.78,0.66,0.40599999999999986
Human_DiT_500,0.78,0.68,0.3399999999999999
Human_DiT_500,0.78,0.7,0.3399999999999999
Human_DiT_500,0.78,0.72,0.3399999999999999
Human_DiT_500,0.78,0.74,0.2499999999999999
Human_DiT_500,0.78,0.76,0.2499999999999999
Human_DiT_500,0.78,0.78,0.2499999999999999
Human_DiT_500,0.78,0.8,0.24199999999999988
Human_DiT_500,0.78,0.82,0.146
Human_DiT_500,0.78,0.84,0.146
Human_DiT_500,0.78,0.86,0.146
Human_DiT_500,0.78,0.88,0.09200000000000001
Human_DiT_500,0.78,0.9,0.09200000000000001
Human_DiT_500,0.78,0.92,0.09200000000000001
Human_DiT_500,0.78,0.94,0.05200000000000002
Human_DiT_500,0.78,0.96,0.05200000000000002
Human_DiT_500,0.78,0.98,0.05200000000000002
Human_DiT_500,0.78,1.0,0.05200000000000002
Human_DiT_500,0.8,0.0,0.6439999999999999
Human_DiT_500,0.8,0.02,0.6439999999999999
Human_DiT_500,0.8,0.04,0.6439999999999999
Human_DiT_500,0.8,0.06,0.6439999999999999
Human_DiT_500,0.8,0.08,0.6439999999999999
Human_DiT_500,0.8,0.1,0.6439999999999999
Human_DiT_500,0.8,0.12,0.6439999999999999
Human_DiT_500,0.8,0.14,0.6439999999999999
Human_DiT_500,0.8,0.16,0.6439999999999999
Human_DiT_500,0.8,0.18,0.6439999999999999
Human_DiT_500,0.8,0.2,0.6439999999999999
Human_DiT_500,0.8,0.22,0.6359999999999997
Human_DiT_500,0.8,0.24,0.6359999999999997
Human_DiT_500,0.8,0.26,0.6359999999999997
Human_DiT_500,0.8,0.28,0.6319999999999998
Human_DiT_500,0.8,0.3,0.6319999999999998
Human_DiT_500,0.8,0.32,0.6319999999999998
Human_DiT_500,0.8,0.34,0.6159999999999998
Human_DiT_500,0.8,0.36,0.6159999999999998
Human_DiT_500,0.8,0.38,0.6159999999999998
Human_DiT_500,0.8,0.4,0.6159999999999998
Human_DiT_500,0.8,0.42,0.56
Human_DiT_500,0.8,0.44,0.56
Human_DiT_500,0.8,0.46,0.56
Human_DiT_500,0.8,0.48,0.5279999999999999
Human_DiT_500,0.8,0.5,0.5279999999999999
Human_DiT_500,0.8,0.52,0.5279999999999999
Human_DiT_500,0.8,0.54,0.4759999999999999
Human_DiT_500,0.8,0.56,0.4759999999999999
Human_DiT_500,0.8,0.58,0.4759999999999999
Human_DiT_500,0.8,0.6,0.4759999999999999
Human_DiT_500,0.8,0.62,0.4039999999999999
Human_DiT_500,0.8,0.64,0.4039999999999999
Human_DiT_500,0.8,0.66,0.4039999999999999
Human_DiT_500,0.8,0.68,0.33799999999999986
Human_DiT_500,0.8,0.7,0.33799999999999986
Human_DiT_500,0.8,0.72,0.33799999999999986
Human_DiT_500,0.8,0.74,0.2479999999999999
Human_DiT_500,0.8,0.76,0.2479999999999999
Human_DiT_500,0.8,0.78,0.2479999999999999
Human_DiT_500,0.8,0.8,0.23999999999999988
Human_DiT_500,0.8,0.82,0.144
Human_DiT_500,0.8,0.84,0.144
Human_DiT_500,0.8,0.86,0.144
Human_DiT_500,0.8,0.88,0.09
Human_DiT_500,0.8,0.9,0.09
Human_DiT_500,0.8,0.92,0.09
Human_DiT_500,0.8,0.94,0.05000000000000002
Human_DiT_500,0.8,0.96,0.05000000000000002
Human_DiT_500,0.8,0.98,0.05000000000000002
Human_DiT_500,0.8,1.0,0.05000000000000002
Human_DiT_500,0.82,0.0,0.6119999999999998
Human_DiT_500,0.82,0.02,0.6119999999999998
Human_DiT_500,0.82,0.04,0.6119999999999998
Human_DiT_500,0.82,0.06,0.6119999999999998
Human_DiT_500,0.82,0.08,0.6119999999999998
Human_DiT_500,0.82,0.1,0.6119999999999998
Human_DiT_500,0.82,0.12,0.6119999999999998
Human_DiT_500,0.82,0.14,0.6119999999999998
Human_DiT_500,0.82,0.16,0.6119999999999998
Human_DiT_500,0.82,0.18,0.6119999999999998
Human_DiT_500,0.82,0.2,0.6119999999999998
Human_DiT_500,0.82,0.22,0.6039999999999998
Human_DiT_500,0.82,0.24,0.6039999999999998
Human_DiT_500,0.82,0.26,0.6039999999999998
Human_DiT_500,0.82,0.28,0.5999999999999998
Human_DiT_500,0.82,0.3,0.5999999999999998
Human_DiT_500,0.82,0.32,0.5999999999999998
Human_DiT_500,0.82,0.34,0.5879999999999996
Human_DiT_500,0.82,0.36,0.5879999999999996
Human_DiT_500,0.82,0.38,0.5879999999999996
Human_DiT_500,0.82,0.4,0.5879999999999996
Human_DiT_500,0.82,0.42,0.544
Human_DiT_500,0.82,0.44,0.544
Human_DiT_500,0.82,0.46,0.544
Human_DiT_500,0.82,0.48,0.512
Human_DiT_500,0.82,0.5,0.512
Human_DiT_500,0.82,0.52,0.512
Human_DiT_500,0.82,0.54,0.46
Human_DiT_500,0.82,0.56,0.46
Human_DiT_500,0.82,0.58,0.46
Human_DiT_500,0.82,0.6,0.46
Human_DiT_500,0.82,0.62,0.38999999999999985
Human_DiT_500,0.82,0.64,0.38999999999999985
Human_DiT_500,0.82,0.66,0.38999999999999985
Human_DiT_500,0.82,0.68,0.32799999999999985
Human_DiT_500,0.82,0.7,0.32799999999999985
Human_DiT_500,0.82,0.72,0.32799999999999985
Human_DiT_500,0.82,0.74,0.24199999999999988
Human_DiT_500,0.82,0.76,0.24199999999999988
Human_DiT_500,0.82,0.78,0.24199999999999988
Human_DiT_500,0.82,0.8,0.2339999999999999
Human_DiT_500,0.82,0.82,0.142
Human_DiT_500,0.82,0.84,0.142
Human_DiT_500,0.82,0.86,0.142
Human_DiT_500,0.82,0.88,0.08800000000000001
Human_DiT_500,0.82,0.9,0.08800000000000001
Human_DiT_500,0.82,0.92,0.08800000000000001
Human_DiT_500,0.82,0.94,0.04800000000000002
Human_DiT_500,0.82,0.96,0.04800000000000002
Human_DiT_500,0.82,0.98,0.04800000000000002
Human_DiT_500,0.82,1.0,0.04800000000000002
Human_DiT_500,0.84,0.0,0.5879999999999999
Human_DiT_500,0.84,0.02,0.5879999999999999
Human_DiT_500,0.84,0.04,0.5879999999999999
Human_DiT_500,0.84,0.06,0.5879999999999999
Human_DiT_500,0.84,0.08,0.5879999999999999
Human_DiT_500,0.84,0.1,0.5879999999999999
Human_DiT_500,0.84,0.12,0.5879999999999999
Human_DiT_500,0.84,0.14,0.5879999999999999
Human_DiT_500,0.84,0.16,0.5879999999999999
Human_DiT_500,0.84,0.18,0.5879999999999999
Human_DiT_500,0.84,0.2,0.5879999999999999
Human_DiT_500,0.84,0.22,0.5819999999999999
Human_DiT_500,0.84,0.24,0.5819999999999999
Human_DiT_500,0.84,0.26,0.5819999999999999
Human_DiT_500,0.84,0.28,0.5779999999999998
Human_DiT_500,0.84,0.3,0.5779999999999998
Human_DiT_500,0.84,0.32,0.5779999999999998
Human_DiT_500,0.84,0.34,0.5659999999999998
Human_DiT_500,0.84,0.36,0.5659999999999998
Human_DiT_500,0.84,0.38,0.5659999999999998
Human_DiT_500,0.84,0.4,0.5659999999999998
Human_DiT_500,0.84,0.42,0.5239999999999999
Human_DiT_500,0.84,0.44,0.5239999999999999
Human_DiT_500,0.84,0.46,0.5239999999999999
Human_DiT_500,0.84,0.48,0.4919999999999999
Human_DiT_500,0.84,0.5,0.4919999999999999
Human_DiT_500,0.84,0.52,0.4919999999999999
Human_DiT_500,0.84,0.54,0.4459999999999999
Human_DiT_500,0.84,0.56,0.4459999999999999
Human_DiT_500,0.84,0.58,0.4459999999999999
Human_DiT_500,0.84,0.6,0.4459999999999999
Human_DiT_500,0.84,0.62,0.3759999999999998
Human_DiT_500,0.84,0.64,0.3759999999999998
Human_DiT_500,0.84,0.66,0.3759999999999998
Human_DiT_500,0.84,0.68,0.3179999999999999
Human_DiT_500,0.84,0.7,0.3179999999999999
Human_DiT_500,0.84,0.72,0.3179999999999999
Human_DiT_500,0.84,0.74,0.2359999999999999
Human_DiT_500,0.84,0.76,0.2359999999999999
Human_DiT_500,0.84,0.78,0.2359999999999999
Human_DiT_500,0.84,0.8,0.22799999999999992
Human_DiT_500,0.84,0.82,0.13799999999999998
Human_DiT_500,0.84,0.84,0.13799999999999998
Human_DiT_500,0.84,0.86,0.13799999999999998
Human_DiT_500,0.84,0.88,0.08400000000000003
Human_DiT_500,0.84,0.9,0.08400000000000003
Human_DiT_500,0.84,0.92,0.08400000000000003
Human_DiT_500,0.84,0.94,0.04600000000000002
Human_DiT_500,0.84,0.96,0.04600000000000002
Human_DiT_500,0.84,0.98,0.04600000000000002
Human_DiT_500,0.84,1.0,0.04600000000000002
Human_DiT_500,0.86,0.0,0.5479999999999999
Human_DiT_500,0.86,0.02,0.5479999999999999
Human_DiT_500,0.86,0.04,0.5479999999999999
Human_DiT_500,0.86,0.06,0.5479999999999999
Human_DiT_500,0.86,0.08,0.5479999999999999
Human_DiT_500,0.86,0.1,0.5479999999999999
Human_DiT_500,0.86,0.12,0.5479999999999999
Human_DiT_500,0.86,0.14,0.5479999999999999
Human_DiT_500,0.86,0.16,0.5479999999999999
Human_DiT_500,0.86,0.18,0.5479999999999999
Human_DiT_500,0.86,0.2,0.5479999999999999
Human_DiT_500,0.86,0.22,0.5419999999999999
Human_DiT_500,0.86,0.24,0.5419999999999999
Human_DiT_500,0.86,0.26,0.5419999999999999
Human_DiT_500,0.86,0.28,0.5379999999999999
Human_DiT_500,0.86,0.3,0.5379999999999999
Human_DiT_500,0.86,0.32,0.5379999999999999
Human_DiT_500,0.86,0.34,0.5299999999999999
Human_DiT_500,0.86,0.36,0.5299999999999999
Human_DiT_500,0.86,0.38,0.5299999999999999
Human_DiT_500,0.86,0.4,0.5299999999999999
Human_DiT_500,0.86,0.42,0.49200000000000005
Human_DiT_500,0.86,0.44,0.49200000000000005
Human_DiT_500,0.86,0.46,0.49200000000000005
Human_DiT_500,0.86,0.48,0.4619999999999998
Human_DiT_500,0.86,0.5,0.4619999999999998
Human_DiT_500,0.86,0.52,0.4619999999999998
Human_DiT_500,0.86,0.54,0.4179999999999999
Human_DiT_500,0.86,0.56,0.4179999999999999
Human_DiT_500,0.86,0.58,0.4179999999999999
Human_DiT_500,0.86,0.6,0.4179999999999999
Human_DiT_500,0.86,0.62,0.3559999999999999
Human_DiT_500,0.86,0.64,0.3559999999999999
Human_DiT_500,0.86,0.66,0.3559999999999999
Human_DiT_500,0.86,0.68,0.30199999999999994
Human_DiT_500,0.86,0.7,0.30199999999999994
Human_DiT_500,0.86,0.72,0.30199999999999994
Human_DiT_500,0.86,0.74,0.2279999999999999
Human_DiT_500,0.86,0.76,0.2279999999999999
Human_DiT_500,0.86,0.78,0.2279999999999999
Human_DiT_500,0.86,0.8,0.21999999999999992
Human_DiT_500,0.86,0.82,0.13799999999999998
Human_DiT_500,0.86,0.84,0.13799999999999998
Human_DiT_500,0.86,0.86,0.13799999999999998
Human_DiT_500,0.86,0.88,0.08400000000000003
Human_DiT_500,0.86,0.9,0.08400000000000003
Human_DiT_500,0.86,0.92,0.08400000000000003
Human_DiT_500,0.86,0.94,0.04600000000000002
Human_DiT_500,0.86,0.96,0.04600000000000002
Human_DiT_500,0.86,0.98,0.04600000000000002
Human_DiT_500,0.86,1.0,0.04600000000000002
Human_DiT_500,0.88,0.0,0.502
Human_DiT_500,0.88,0.02,0.502
Human_DiT_500,0.88,0.04,0.502
Human_DiT_500,0.88,0.06,0.502
Human_DiT_500,0.88,0.08,0.502
Human_DiT_500,0.88,0.1,0.502
Human_DiT_500,0.88,0.12,0.502
Human_DiT_500,0.88,0.14,0.502
Human_DiT_500,0.88,0.16,0.502
Human_DiT_500,0.88,0.18,0.502
Human_DiT_500,0.88,0.2,0.502
Human_DiT_500,0.88,0.22,0.5000000000000001
Human_DiT_500,0.88,0.24,0.5000000000000001
Human_DiT_500,0.88,0.26,0.5000000000000001
Human_DiT_500,0.88,0.28,0.4960000000000001
Human_DiT_500,0.88,0.3,0.4960000000000001
Human_DiT_500,0.88,0.32,0.4960000000000001
Human_DiT_500,0.88,0.34,0.48800000000000004
Human_DiT_500,0.88,0.36,0.48800000000000004
Human_DiT_500,0.88,0.38,0.48800000000000004
Human_DiT_500,0.88,0.4,0.48800000000000004
Human_DiT_500,0.88,0.42,0.4539999999999999
Human_DiT_500,0.88,0.44,0.4539999999999999
Human_DiT_500,0.88,0.46,0.4539999999999999
Human_DiT_500,0.88,0.48,0.4299999999999999
Human_DiT_500,0.88,0.5,0.4299999999999999
Human_DiT_500,0.88,0.52,0.4299999999999999
Human_DiT_500,0.88,0.54,0.39399999999999985
Human_DiT_500,0.88,0.56,0.39399999999999985
Human_DiT_500,0.88,0.58,0.39399999999999985
Human_DiT_500,0.88,0.6,0.39399999999999985
Human_DiT_500,0.88,0.62,0.33799999999999997
Human_DiT_500,0.88,0.64,0.33799999999999997
Human_DiT_500,0.88,0.66,0.33799999999999997
Human_DiT_500,0.88,0.68,0.286
Human_DiT_500,0.88,0.7,0.286
Human_DiT_500,0.88,0.72,0.286
Human_DiT_500,0.88,0.74,0.21599999999999994
Human_DiT_500,0.88,0.76,0.21599999999999994
Human_DiT_500,0.88,0.78,0.21599999999999994
Human_DiT_500,0.88,0.8,0.20799999999999993
Human_DiT_500,0.88,0.82,0.13199999999999998
Human_DiT_500,0.88,0.84,0.13199999999999998
Human_DiT_500,0.88,0.86,0.13199999999999998
Human_DiT_500,0.88,0.88,0.08200000000000003
Human_DiT_500,0.88,0.9,0.08200000000000003
Human_DiT_500,0.88,0.92,0.08200000000000003
Human_DiT_500,0.88,0.94,0.04600000000000002
Human_DiT_500,0.88,0.96,0.04600000000000002
Human_DiT_500,0.88,0.98,0.04600000000000002
Human_DiT_500,0.88,1.0,0.04600000000000002
Human_DiT_500,0.9,0.0,0.4619999999999999
Human_DiT_500,0.9,0.02,0.4619999999999999
Human_DiT_500,0.9,0.04,0.4619999999999999
Human_DiT_500,0.9,0.06,0.4619999999999999
Human_DiT_500,0.9,0.08,0.4619999999999999
Human_DiT_500,0.9,0.1,0.4619999999999999
Human_DiT_500,0.9,0.12,0.4619999999999999
Human_DiT_500,0.9,0.14,0.4619999999999999
Human_DiT_500,0.9,0.16,0.4619999999999999
Human_DiT_500,0.9,0.18,0.4619999999999999
Human_DiT_500,0.9,0.2,0.4619999999999999
Human_DiT_500,0.9,0.22,0.45999999999999985
Human_DiT_500,0.9,0.24,0.45999999999999985
Human_DiT_500,0.9,0.26,0.45999999999999985
Human_DiT_500,0.9,0.28,0.4559999999999998
Human_DiT_500,0.9,0.3,0.4559999999999998
Human_DiT_500,0.9,0.32,0.4559999999999998
Human_DiT_500,0.9,0.34,0.4519999999999999
Human_DiT_500,0.9,0.36,0.4519999999999999
Human_DiT_500,0.9,0.38,0.4519999999999999
Human_DiT_500,0.9,0.4,0.4519999999999999
Human_DiT_500,0.9,0.42,0.4239999999999998
Human_DiT_500,0.9,0.44,0.4239999999999998
Human_DiT_500,0.9,0.46,0.4239999999999998
Human_DiT_500,0.9,0.48,0.39999999999999986
Human_DiT_500,0.9,0.5,0.39999999999999986
Human_DiT_500,0.9,0.52,0.39999999999999986
Human_DiT_500,0.9,0.54,0.3679999999999999
Human_DiT_500,0.9,0.56,0.3679999999999999
Human_DiT_500,0.9,0.58,0.3679999999999999
Human_DiT_500,0.9,0.6,0.3679999999999999
Human_DiT_500,0.9,0.62,0.3159999999999999
Human_DiT_500,0.9,0.64,0.3159999999999999
Human_DiT_500,0.9,0.66,0.3159999999999999
Human_DiT_500,0.9,0.68,0.26799999999999996
Human_DiT_500,0.9,0.7,0.26799999999999996
Human_DiT_500,0.9,0.72,0.26799999999999996
Human_DiT_500,0.9,0.74,0.204
Human_DiT_500,0.9,0.76,0.204
Human_DiT_500,0.9,0.78,0.204
Human_DiT_500,0.9,0.8,0.19599999999999995
Human_DiT_500,0.9,0.82,0.12399999999999997
Human_DiT_500,0.9,0.84,0.12399999999999997
Human_DiT_500,0.9,0.86,0.12399999999999997
Human_DiT_500,0.9,0.88,0.07400000000000002
Human_DiT_500,0.9,0.9,0.07400000000000002
Human_DiT_500,0.9,0.92,0.07400000000000002
Human_DiT_500,0.9,0.94,0.04400000000000002
Human_DiT_500,0.9,0.96,0.04400000000000002
Human_DiT_500,0.9,0.98,0.04400000000000002
Human_DiT_500,0.9,1.0,0.04400000000000002
Human_DiT_500,0.92,0.0,0.43399999999999983
Human_DiT_500,0.92,0.02,0.43399999999999983
Human_DiT_500,0.92,0.04,0.43399999999999983
Human_DiT_500,0.92,0.06,0.43399999999999983
Human_DiT_500,0.92,0.08,0.43399999999999983
Human_DiT_500,0.92,0.1,0.43399999999999983
Human_DiT_500,0.92,0.12,0.43399999999999983
Human_DiT_500,0.92,0.14,0.43399999999999983
Human_DiT_500,0.92,0.16,0.43399999999999983
Human_DiT_500,0.92,0.18,0.43399999999999983
Human_DiT_500,0.92,0.2,0.43399999999999983
Human_DiT_500,0.92,0.22,0.4319999999999999
Human_DiT_500,0.92,0.24,0.4319999999999999
Human_DiT_500,0.92,0.26,0.4319999999999999
Human_DiT_500,0.92,0.28,0.4279999999999998
Human_DiT_500,0.92,0.3,0.4279999999999998
Human_DiT_500,0.92,0.32,0.4279999999999998
Human_DiT_500,0.92,0.34,0.4239999999999998
Human_DiT_500,0.92,0.36,0.4239999999999998
Human_DiT_500,0.92,0.38,0.4239999999999998
Human_DiT_500,0.92,0.4,0.4239999999999998
Human_DiT_500,0.92,0.42,0.4059999999999998
Human_DiT_500,0.92,0.44,0.4059999999999998
Human_DiT_500,0.92,0.46,0.4059999999999998
Human_DiT_500,0.92,0.48,0.38199999999999973
Human_DiT_500,0.92,0.5,0.38199999999999973
Human_DiT_500,0.92,0.52,0.38199999999999973
Human_DiT_500,0.92,0.54,0.35199999999999987
Human_DiT_500,0.92,0.56,0.35199999999999987
Human_DiT_500,0.92,0.58,0.35199999999999987
Human_DiT_500,0.92,0.6,0.35199999999999987
Human_DiT_500,0.92,0.62,0.30599999999999994
Human_DiT_500,0.92,0.64,0.30599999999999994
Human_DiT_500,0.92,0.66,0.30599999999999994
Human_DiT_500,0.92,0.68,0.25999999999999995
Human_DiT_500,0.92,0.7,0.25999999999999995
Human_DiT_500,0.92,0.72,0.25999999999999995
Human_DiT_500,0.92,0.74,0.2
Human_DiT_500,0.92,0.76,0.2
Human_DiT_500,0.92,0.78,0.2
Human_DiT_500,0.92,0.8,0.19399999999999995
Human_DiT_500,0.92,0.82,0.12399999999999997
Human_DiT_500,0.92,0.84,0.12399999999999997
Human_DiT_500,0.92,0.86,0.12399999999999997
Human_DiT_500,0.92,0.88,0.07400000000000002
Human_DiT_500,0.92,0.9,0.07400000000000002
Human_DiT_500,0.92,0.92,0.07400000000000002
Human_DiT_500,0.92,0.94,0.04400000000000002
Human_DiT_500,0.92,0.96,0.04400000000000002
Human_DiT_500,0.92,0.98,0.04400000000000002
Human_DiT_500,0.92,1.0,0.04400000000000002
Human_DiT_500,0.94,0.0,0.41199999999999987
Human_DiT_500,0.94,0.02,0.41199999999999987
Human_DiT_500,0.94,0.04,0.41199999999999987
Human_DiT_500,0.94,0.06,0.41199999999999987
Human_DiT_500,0.94,0.08,0.41199999999999987
Human_DiT_500,0.94,0.1,0.41199999999999987
Human_DiT_500,0.94,0.12,0.41199999999999987
Human_DiT_500,0.94,0.14,0.41199999999999987
Human_DiT_500,0.94,0.16,0.41199999999999987
Human_DiT_500,0.94,0.18,0.41199999999999987
Human_DiT_500,0.94,0.2,0.41199999999999987
Human_DiT_500,0.94,0.22,0.40999999999999986
Human_DiT_500,0.94,0.24,0.40999999999999986
Human_DiT_500,0.94,0.26,0.40999999999999986
Human_DiT_500,0.94,0.28,0.4079999999999998
Human_DiT_500,0.94,0.3,0.4079999999999998
Human_DiT_500,0.94,0.32,0.4079999999999998
Human_DiT_500,0.94,0.34,0.4039999999999999
Human_DiT_500,0.94,0.36,0.4039999999999999
Human_DiT_500,0.94,0.38,0.4039999999999999
Human_DiT_500,0.94,0.4,0.4039999999999999
Human_DiT_500,0.94,0.42,0.3879999999999997
Human_DiT_500,0.94,0.44,0.3879999999999997
Human_DiT_500,0.94,0.46,0.3879999999999997
Human_DiT_500,0.94,0.48,0.36399999999999977
Human_DiT_500,0.94,0.5,0.36399999999999977
Human_DiT_500,0.94,0.52,0.36399999999999977
Human_DiT_500,0.94,0.54,0.33799999999999997
Human_DiT_500,0.94,0.56,0.33799999999999997
Human_DiT_500,0.94,0.58,0.33799999999999997
Human_DiT_500,0.94,0.6,0.33799999999999997
Human_DiT_500,0.94,0.62,0.29599999999999993
Human_DiT_500,0.94,0.64,0.29599999999999993
Human_DiT_500,0.94,0.66,0.29599999999999993
