group,alignment_threshold,authenticity_threshold,probability
Human_DiT_500,0.58,0.02,0.7899999999999995
Human_DiT_500,0.58,0.04,0.7899999999999995
Human_DiT_500,0.58,0.06,0.7899999999999995
Human_DiT_500,0.58,0.08,0.7899999999999995
Human_DiT_500,0.58,0.1,0.7899999999999995
Human_DiT_500,0.58,0.12,0.7899999999999995
Human_DiT_500,0.58,0.14,0.7899999999999995
Human_DiT_500,0.58,0.16,0.7899999999999995
Human_DiT_500,0.58,0.18,0.7899999999999995
Human_DiT_500,0.58,0.2,0.7899999999999995
Human_DiT_500,0.58,0.22,0.7739999999999995
Human_DiT_500,0.58,0.24,0.7739999999999995
Human_DiT_500,0.58,0.26,0.7739999999999995
Human_DiT_500,0.58,0.28,0.7639999999999995
Human_DiT_500,0.58,0.3,0.7639999999999995
Human_DiT_500,0.58,0.32,0.7639999999999995
Human_DiT_500,0.58,0.34,0.7439999999999997
Human_DiT_500,0.58,0.36,0.7439999999999997
Human_DiT_500,0.58,0.38,0.7439999999999997
Human_DiT_500,0.58,0.4,0.7439999999999997
Human_DiT_500,0.58,0.42,0.6679999999999998
Human_DiT_500,0.58,0.44,0.6679999999999998
Human_DiT_500,0.58,0.46,0.6679999999999998
Human_DiT_500,0.58,0.48,0.6159999999999998
Human_DiT_500,0.58,0.5,0.6159999999999998
Human_DiT_500,0.58,0.52,0.6159999999999998
Human_DiT_500,0.58,0.54,0.54
Human_DiT_500,0.58,0.56,0.54
Human_DiT_500,0.58,0.58,0.54
Human_DiT_500,0.58,0.6,0.54
Human_DiT_500,0.58,0.62,0.44999999999999984
Human_DiT_500,0.58,0.64,0.44999999999999984
Human_DiT_500,0.58,0.66,0.44999999999999984
Human_DiT_500,0.58,0.68,0.37799999999999984
Human_DiT_500,0.58,0.7,0.37799999999999984
Human_DiT_500,0.58,0.72,0.37799999999999984
Human_DiT_500,0.58,0.74,0.27799999999999986
Human_DiT_500,0.58,0.76,0.27799999999999986
Human_DiT_500,0.58,0.78,0.27799999999999986
Human_DiT_500,0.58,0.8,0.26999999999999985
Human_DiT_500,0.58,0.82,0.154
Human_DiT_500,0.58,0.84,0.154
Human_DiT_500,0.58,0.86,0.154
Human_DiT_500,0.58,0.88,0.09400000000000003
Human_DiT_500,0.58,0.9,0.09400000000000003
Human_DiT_500,0.58,0.92,0.09400000000000003
Human_DiT_500,0.58,0.94,0.05400000000000002
Human_DiT_500,0.58,0.96,0.05400000000000002
Human_DiT_500,0.58,0.98,0.05400000000000002
Human_DiT_500,0.58,1.0,0.05400000000000002
Human_DiT_500,0.6,0.0,0.7859999999999994
Human_DiT_500,0.6,0.02,0.7859999999999994
Human_DiT_500,0.6,0.04,0.7859999999999994
Human_DiT_500,0.6,0.06,0.7859999999999994
Human_DiT_500,0.6,0.08,0.7859999999999994
Human_DiT_500,0.6,0.1,0.7859999999999994
Human_DiT_500,0.6,0.12,0.7859999999999994
Human_DiT_500,0.6,0.14,0.7859999999999994
Human_DiT_500,0.6,0.16,0.7859999999999994
Human_DiT_500,0.6,0.18,0.7859999999999994
Human_DiT_500,0.6,0.2,0.7859999999999994
Human_DiT_500,0.6,0.22,0.7699999999999995
Human_DiT_500,0.6,0.24,0.7699999999999995
Human_DiT_500,0.6,0.26,0.7699999999999995
Human_DiT_500,0.6,0.28,0.7599999999999995
Human_DiT_500,0.6,0.3,0.7599999999999995
Human_DiT_500,0.6,0.32,0.7599999999999995
Human_DiT_500,0.6,0.34,0.7399999999999998
Human_DiT_500,0.6,0.36,0.7399999999999998
Human_DiT_500,0.6,0.38,0.7399999999999998
Human_DiT_500,0.6,0.4,0.7399999999999998
Human_DiT_500,0.6,0.42,0.6639999999999999
Human_DiT_500,0.6,0.44,0.6639999999999999
Human_DiT_500,0.6,0.46,0.6639999999999999
Human_DiT_500,0.6,0.48,0.6119999999999998
Human_DiT_500,0.6,0.5,0.6119999999999998
Human_DiT_500,0.6,0.52,0.6119999999999998
Human_DiT_500,0.6,0.54,0.536
Human_DiT_500,0.6,0.56,0.536
Human_DiT_500,0.6,0.58,0.536
Human_DiT_500,0.6,0.6,0.536
Human_DiT_500,0.6,0.62,0.4479999999999999
Human_DiT_500,0.6,0.64,0.4479999999999999
Human_DiT_500,0.6,0.66,0.4479999999999999
Human_DiT_500,0.6,0.68,0.3759999999999998
Human_DiT_500,0.6,0.7,0.3759999999999998
Human_DiT_500,0.6,0.72,0.3759999999999998
Human_DiT_500,0.6,0.74,0.27599999999999986
Human_DiT_500,0.6,0.76,0.27599999999999986
Human_DiT_500,0.6,0.78,0.27599999999999986
Human_DiT_500,0.6,0.8,0.26799999999999985
Human_DiT_500,0.6,0.82,0.15199999999999997
Human_DiT_500,0.6,0.84,0.15199999999999997
Human_DiT_500,0.6,0.86,0.15199999999999997
Human_DiT_500,0.6,0.88,0.09400000000000003
Human_DiT_500,0.6,0.9,0.09400000000000003
Human_DiT_500,0.6,0.92,0.09400000000000003
Human_DiT_500,0.6,0.94,0.05400000000000002
Human_DiT_500,0.6,0.96,0.05400000000000002
Human_DiT_500,0.6,0.98,0.05400000000000002
Human_DiT_500,0.6,1.0,0.05400000000000002
Human_DiT_500,0.62,0.0,0.7779999999999994
Human_DiT_500,0.62,0.02,0.7779999999999994
Human_DiT_500,0.62,0.04,0.7779999999999994
Human_DiT_500,0.62,0.06,0.7779999999999994
Human_DiT_500,0.62,0.08,0.7779999999999994
Human_DiT_500,0.62,0.1,0.7779999999999994
Human_DiT_500,0.62,0.12,0.7779999999999994
Human_DiT_500,0.62,0.14,0.7779999999999994
Human_DiT_500,0.62,0.16,0.7779999999999994
Human_DiT_500,0.62,0.18,0.7779999999999994
Human_DiT_500,0.62,0.2,0.7779999999999994
Human_DiT_500,0.62,0.22,0.7619999999999995
Human_DiT_500,0.62,0.24,0.7619999999999995
Human_DiT_500,0.62,0.26,0.7619999999999995
Human_DiT_500,0.62,0.28,0.7539999999999993
Human_DiT_500,0.62,0.3,0.7539999999999993
Human_DiT_500,0.62,0.32,0.7539999999999993
Human_DiT_500,0.62,0.34,0.7339999999999997
Human_DiT_500,0.62,0.36,0.7339999999999997
Human_DiT_500,0.62,0.38,0.7339999999999997
Human_DiT_500,0.62,0.4,0.7339999999999997
Human_DiT_500,0.62,0.42,0.6599999999999998
Human_DiT_500,0.62,0.44,0.6599999999999998
Human_DiT_500,0.62,0.46,0.6599999999999998
Human_DiT_500,0.62,0.48,0.6099999999999999
Human_DiT_500,0.62,0.5,0.6099999999999999
Human_DiT_500,0.62,0.52,0.6099999999999999
Human_DiT_500,0.62,0.54,0.5340000000000001
Human_DiT_500,0.62,0.56,0.5340000000000001
Human_DiT_500,0.62,0.58,0.5340000000000001
Human_DiT_500,0.62,0.6,0.5340000000000001
Human_DiT_500,0.62,0.62,0.44599999999999995
Human_DiT_500,0.62,0.64,0.44599999999999995
Human_DiT_500,0.62,0.66,0.44599999999999995
Human_DiT_500,0.62,0.68,0.37399999999999983
Human_DiT_500,0.62,0.7,0.37399999999999983
Human_DiT_500,0.62,0.72,0.37399999999999983
Human_DiT_500,0.62,0.74,0.27399999999999985
Human_DiT_500,0.62,0.76,0.27399999999999985
Human_DiT_500,0.62,0.78,0.27399999999999985
Human_DiT_500,0.62,0.8,0.26599999999999985
Human_DiT_500,0.62,0.82,0.15199999999999997
Human_DiT_500,0.62,0.84,0.15199999999999997
Human_DiT_500,0.62,0.86,0.15199999999999997
Human_DiT_500,0.62,0.88,0.09400000000000003
Human_DiT_500,0.62,0.9,0.09400000000000003
Human_DiT_500,0.62,0.92,0.09400000000000003
Human_DiT_500,0.62,0.94,0.05400000000000002
Human_DiT_500,0.62,0.96,0.05400000000000002
Human_DiT_500,0.62,0.98,0.05400000000000002
Human_DiT_500,0.62,1.0,0.05400000000000002
Human_DiT_500,0.64,0.0,0.7599999999999995
Human_DiT_500,0.64,0.02,0.7599999999999995
Human_DiT_500,0.64,0.04,0.7599999999999995
Human_DiT_500,0.64,0.06,0.7599999999999995
Human_DiT_500,0.64,0.08,0.7599999999999995
Human_DiT_500,0.64,0.1,0.7599999999999995
Human_DiT_500,0.64,0.12,0.7599999999999995
Human_DiT_500,0.64,0.14,0.7599999999999995
Human_DiT_500,0.64,0.16,0.7599999999999995
Human_DiT_500,0.64,0.18,0.7599999999999995
Human_DiT_500,0.64,0.2,0.7599999999999995
Human_DiT_500,0.64,0.22,0.7459999999999997
Human_DiT_500,0.64,0.24,0.7459999999999997
Human_DiT_500,0.64,0.26,0.7459999999999997
Human_DiT_500,0.64,0.28,0.7399999999999995
Human_DiT_500,0.64,0.3,0.7399999999999995
Human_DiT_500,0.64,0.32,0.7399999999999995
Human_DiT_500,0.64,0.34,0.7199999999999998
Human_DiT_500,0.64,0.36,0.7199999999999998
Human_DiT_500,0.64,0.38,0.7199999999999998
Human_DiT_500,0.64,0.4,0.7199999999999998
Human_DiT_500,0.64,0.42,0.6500000000000001
Human_DiT_500,0.64,0.44,0.6500000000000001
Human_DiT_500,0.64,0.46,0.6500000000000001
Human_DiT_500,0.64,0.48,0.6
Human_DiT_500,0.64,0.5,0.6
Human_DiT_500,0.64,0.52,0.6
Human_DiT_500,0.64,0.54,0.5300000000000001
Human_DiT_500,0.64,0.56,0.5300000000000001
Human_DiT_500,0.64,0.58,0.5300000000000001
Human_DiT_500,0.64,0.6,0.5300000000000001
Human_DiT_500,0.64,0.62,0.44199999999999995
Human_DiT_500,0.64,0.64,0.44199999999999995
Human_DiT_500,0.64,0.66,0.44199999999999995
Human_DiT_500,0.64,0.68,0.3699999999999999
Human_DiT_500,0.64,0.7,0.3699999999999999
Human_DiT_500,0.64,0.72,0.3699999999999999
Human_DiT_500,0.64,0.74,0.26999999999999985
Human_DiT_500,0.64,0.76,0.26999999999999985
Human_DiT_500,0.64,0.78,0.26999999999999985
Human_DiT_500,0.64,0.8,0.26199999999999984
Human_DiT_500,0.64,0.82,0.15199999999999997
Human_DiT_500,0.64,0.84,0.15199999999999997
Human_DiT_500,0.64,0.86,0.15199999999999997
Human_DiT_500,0.64,0.88,0.09400000000000003
Human_DiT_500,0.64,0.9,0.09400000000000003
Human_DiT_500,0.64,0.92,0.09400000000000003
Human_DiT_500,0.64,0.94,0.05400000000000002
Human_DiT_500,0.64,0.96,0.05400000000000002
Human_DiT_500,0.64,0.98,0.05400000000000002
Human_DiT_500,0.64,1.0,0.05400000000000002
Human_DiT_500,0.66,0.0,0.7599999999999995
Human_DiT_500,0.66,0.02,0.7599999999999995
Human_DiT_500,0.66,0.04,0.7599999999999995
Human_DiT_500,0.66,0.06,0.7599999999999995
Human_DiT_500,0.66,0.08,0.7599999999999995
Human_DiT_500,0.66,0.1,0.7599999999999995
Human_DiT_500,0.66,0.12,0.7599999999999995
Human_DiT_500,0.66,0.14,0.7599999999999995
Human_DiT_500,0.66,0.16,0.7599999999999995
Human_DiT_500,0.66,0.18,0.7599999999999995
Human_DiT_500,0.66,0.2,0.7599999999999995
Human_DiT_500,0.66,0.22,0.7459999999999997
Human_DiT_500,0.66,0.24,0.7459999999999997
Human_DiT_500,0.66,0.26,0.7459999999999997
Human_DiT_500,0.66,0.28,0.7399999999999995
Human_DiT_500,0.66,0.3,0.7399999999999995
Human_DiT_500,0.66,0.32,0.7399999999999995
Human_DiT_500,0.66,0.34,0.7199999999999998
Human_DiT_500,0.66,0.36,0.7199999999999998
Human_DiT_500,0.66,0.38,0.7199999999999998
Human_DiT_500,0.66,0.4,0.7199999999999998
Human_DiT_500,0.66,0.42,0.6500000000000001
Human_DiT_500,0.66,0.44,0.6500000000000001
Human_DiT_500,0.66,0.46,0.6500000000000001
Human_DiT_500,0.66,0.48,0.6
Human_DiT_500,0.66,0.5,0.6
Human_DiT_500,0.66,0.52,0.6
Human_DiT_500,0.66,0.54,0.5300000000000001
Human_DiT_500,0.66,0.56,0.5300000000000001
Human_DiT_500,0.66,0.58,0.5300000000000001
Human_DiT_500,0.66,0.6,0.5300000000000001
Human_DiT_500,0.66,0.62,0.44199999999999995
Human_DiT_500,0.66,0.64,0.44199999999999995
Human_DiT_500,0.66,0.66,0.44199999999999995
Human_DiT_500,0.66,0.68,0.3699999999999999
Human_DiT_500,0.66,0.7,0.3699999999999999
Human_DiT_500,0.66,0.72,0.3699999999999999
Human_DiT_500,0.66,0.74,0.26999999999999985
Human_DiT_500,0.66,0.76,0.26999999999999985
Human_DiT_500,0.66,0.78,0.26999999999999985
Human_DiT_500,0.66,0.8,0.26199999999999984
Human_DiT_500,0.66,0.82,0.15199999999999997
Human_DiT_500,0.66,0.84,0.15199999999999997
Human_DiT_500,0.66,0.86,0.15199999999999997
Human_DiT_500,0.66,0.88,0.09400000000000003
Human_DiT_500,0.66,0.9,0.09400000000000003
Human_DiT_500,0.66,0.92,0.09400000000000003
Human_DiT_500,0.66,0.94,0.05400000000000002
Human_DiT_500,0.66,0.96,0.05400000000000002
Human_DiT_500,0.66,0.98,0.05400000000000002
Human_DiT_500,0.66,1.0,0.05400000000000002
Human_DiT_500,0.68,0.0,0.7359999999999995
Human_DiT_500,0.68,0.02,0.7359999999999995
Human_DiT_500,0.68,0.04,0.7359999999999995
Human_DiT_500,0.68,0.06,0.7359999999999995
Human_DiT_500,0.68,0.08,0.7359999999999995
Human_DiT_500,0.68,0.1,0.7359999999999995
Human_DiT_500,0.68,0.12,0.7359999999999995
Human_DiT_500,0.68,0.14,0.7359999999999995
Human_DiT_500,0.68,0.16,0.7359999999999995
Human_DiT_500,0.68,0.18,0.7359999999999995
Human_DiT_500,0.68,0.2,0.7359999999999995
Human_DiT_500,0.68,0.22,0.7219999999999996
Human_DiT_500,0.68,0.24,0.7219999999999996
Human_DiT_500,0.68,0.26,0.7219999999999996
Human_DiT_500,0.68,0.28,0.7159999999999996
Human_DiT_500,0.68,0.3,0.7159999999999996
Human_DiT_500,0.68,0.32,0.7159999999999996
Human_DiT_500,0.68,0.34,0.6959999999999996
Human_DiT_500,0.68,0.36,0.6959999999999996
Human_DiT_500,0.68,0.38,0.6959999999999996
Human_DiT_500,0.68,0.4,0.6959999999999996
Human_DiT_500,0.68,0.42,0.634
Human_DiT_500,0.68,0.44,0.634
Human_DiT_500,0.68,0.46,0.634
Human_DiT_500,0.68,0.48,0.5879999999999999
Human_DiT_500,0.68,0.5,0.5879999999999999
Human_DiT_500,0.68,0.52,0.5879999999999999
Human_DiT_500,0.68,0.54,0.518
Human_DiT_500,0.68,0.56,0.518
Human_DiT_500,0.68,0.58,0.518
Human_DiT_500,0.68,0.6,0.518
Human_DiT_500,0.68,0.62,0.43399999999999994
Human_DiT_500,0.68,0.64,0.43399999999999994
Human_DiT_500,0.68,0.66,0.43399999999999994
Human_DiT_500,0.68,0.68,0.3639999999999998
Human_DiT_500,0.68,0.7,0.3639999999999998
Human_DiT_500,0.68,0.72,0.3639999999999998
Human_DiT_500,0.68,0.74,0.26799999999999985
Human_DiT_500,0.68,0.76,0.26799999999999985
Human_DiT_500,0.68,0.78,0.26799999999999985
Human_DiT_500,0.68,0.8,0.25999999999999984
Human_DiT_500,0.68,0.82,0.14999999999999997
Human_DiT_500,0.68,0.84,0.14999999999999997
Human_DiT_500,0.68,0.86,0.14999999999999997
Human_DiT_500,0.68,0.88,0.09400000000000003
Human_DiT_500,0.68,0.9,0.09400000000000003
Human_DiT_500,0.68,0.92,0.09400000000000003
Human_DiT_500,0.68,0.94,0.05400000000000002
Human_DiT_500,0.68,0.96,0.05400000000000002
Human_DiT_500,0.68,0.98,0.05400000000000002
Human_DiT_500,0.68,1.0,0.05400000000000002
Human_DiT_500,0.7,0.0,0.7299999999999994
Human_DiT_500,0.7,0.02,0.7299999999999994
Human_DiT_500,0.7,0.04,0.7299999999999994
Human_DiT_500,0.7,0.06,0.7299999999999994
Human_DiT_500,0.7,0.08,0.7299999999999994
Human_DiT_500,0.7,0.1,0.7299999999999994
Human_DiT_500,0.7,0.12,0.7299999999999994
Human_DiT_500,0.7,0.14,0.7299999999999994
Human_DiT_500,0.7,0.16,0.7299999999999994
Human_DiT_500,0.7,0.18,0.7299999999999994
Human_DiT_500,0.7,0.2,0.7299999999999994
Human_DiT_500,0.7,0.22,0.7179999999999995
Human_DiT_500,0.7,0.24,0.7179999999999995
Human_DiT_500,0.7,0.26,0.7179999999999995
Human_DiT_500,0.7,0.28,0.7139999999999995
Human_DiT_500,0.7,0.3,0.7139999999999995
Human_DiT_500,0.7,0.32,0.7139999999999995
Human_DiT_500,0.7,0.34,0.6939999999999997
Human_DiT_500,0.7,0.36,0.6939999999999997
Human_DiT_500,0.7,0.38,0.6939999999999997
Human_DiT_500,0.7,0.4,0.6939999999999997
Human_DiT_500,0.7,0.42,0.632
Human_DiT_500,0.7,0.44,0.632
Human_DiT_500,0.7,0.46,0.632
Human_DiT_500,0.7,0.48,0.5859999999999999
Human_DiT_500,0.7,0.5,0.5859999999999999
Human_DiT_500,0.7,0.52,0.5859999999999999
Human_DiT_500,0.7,0.54,0.516
Human_DiT_500,0.7,0.56,0.516
Human_DiT_500,0.7,0.58,0.516
Human_DiT_500,0.7,0.6,0.516
Human_DiT_500,0.7,0.62,0.4319999999999999
Human_DiT_500,0.7,0.64,0.4319999999999999
Human_DiT_500,0.7,0.66,0.4319999999999999
Human_DiT_500,0.7,0.68,0.3619999999999999
Human_DiT_500,0.7,0.7,0.3619999999999999
Human_DiT_500,0.7,0.72,0.3619999999999999
Human_DiT_500,0.7,0.74,0.26799999999999985
Human_DiT_500,0.7,0.76,0.26799999999999985
Human_DiT_500,0.7,0.78,0.26799999999999985
Human_DiT_500,0.7,0.8,0.25999999999999984
Human_DiT_500,0.7,0.82,0.14999999999999997
Human_DiT_500,0.7,0.84,0.14999999999999997
Human_DiT_500,0.7,0.86,0.14999999999999997
Human_DiT_500,0.7,0.88,0.09400000000000003
Human_DiT_500,0.7,0.9,0.09400000000000003
Human_DiT_500,0.7,0.92,0.09400000000000003
Human_DiT_500,0.7,0.94,0.05400000000000002
Human_DiT_500,0.7,0.96,0.05400000000000002
Human_DiT_500,0.7,0.98,0.05400000000000002
Human_DiT_500,0.7,1.0,0.05400000000000002
Human_DiT_500,0.72,0.0,0.7039999999999995
Human_DiT_500,0.72,0.02,0.7039999999999995
Human_DiT_500,0.72,0.04,0.7039999999999995
Human_DiT_500,0.72,0.06,0.7039999999999995
Human_DiT_500,0.72,0.08,0.7039999999999995
Human_DiT_500,0.72,0.1,0.7039999999999995
Human_DiT_500,0.72,0.12,0.7039999999999995
Human_DiT_500,0.72,0.14,0.7039999999999995
Human_DiT_500,0.72,0.16,0.7039999999999995
Human_DiT_500,0.72,0.18,0.7039999999999995
Human_DiT_500,0.72,0.2,0.7039999999999995
Human_DiT_500,0.72,0.22,0.6919999999999996
Human_DiT_500,0.72,0.24,0.6919999999999996
Human_DiT_500,0.72,0.26,0.6919999999999996
Human_DiT_500,0.72,0.28,0.6879999999999995
Human_DiT_500,0.72,0.3,0.6879999999999995
Human_DiT_500,0.72,0.32,0.6879999999999995
Human_DiT_500,0.72,0.34,0.6679999999999997
Human_DiT_500,0.72,0.36,0.6679999999999997
Human_DiT_500,0.72,0.38,0.6679999999999997
Human_DiT_500,0.72,0.4,0.6679999999999997
Human_DiT_500,0.72,0.42,0.6079999999999999
Human_DiT_500,0.72,0.44,0.6079999999999999
Human_DiT_500,0.72,0.46,0.6079999999999999
Human_DiT_500,0.72,0.48,0.568
Human_DiT_500,0.72,0.5,0.568
Human_DiT_500,0.72,0.52,0.568
Human_DiT_500,0.72,0.54,0.506
Human_DiT_500,0.72,0.56,0.506
Human_DiT_500,0.72,0.58,0.506
Human_DiT_500,0.72,0.6,0.506
Human_DiT_500,0.72,0.62,0.4219999999999998
Human_DiT_500,0.72,0.64,0.4219999999999998
Human_DiT_500,0.72,0.66,0.4219999999999998
Human_DiT_500,0.72,0.68,0.35199999999999987
Human_DiT_500,0.72,0.7,0.35199999999999987
Human_DiT_500,0.72,0.72,0.35199999999999987
Human_DiT_500,0.72,0.74,0.25999999999999984
Human_DiT_500,0.72,0.76,0.25999999999999984
Human_DiT_500,0.72,0.78,0.25999999999999984
Human_DiT_500,0.72,0.8,0.2519999999999999
Human_DiT_500,0.72,0.82,0.14799999999999996
Human_DiT_500,0.72,0.84,0.14799999999999996
Human_DiT_500,0.72,0.86,0.14799999999999996
Human_DiT_500,0.72,0.88,0.09200000000000001
Human_DiT_500,0.72,0.9,0.09200000000000001
Human_DiT_500,0.72,0.92,0.09200000000000001
Human_DiT_500,0.72,0.94,0.05200000000000002
Human_DiT_500,0.72,0.96,0.05200000000000002
Human_DiT_500,0.72,0.98,0.05200000000000002
Human_DiT_500,0.72,1.0,0.05200000000000002
Human_DiT_500,0.74,0.0,0.6939999999999995
Human_DiT_500,0.74,0.02,0.6939999999999995
Human_DiT_500,0.74,0.04,0.6939999999999995
Human_DiT_500,0.74,0.06,0.6939999999999995
Human_DiT_500,0.74,0.08,0.6939999999999995
Human_DiT_500,0.74,0.1,0.6939999999999995
Human_DiT_500,0.74,0.12,0.6939999999999995
Human_DiT_500,0.74,0.14,0.6939999999999995
Human_DiT_500,0.74,0.16,0.6939999999999995
Human_DiT_500,0.74,0.18,0.6939999999999995
Human_DiT_500,0.74,0.2,0.6939999999999995
Human_DiT_500,0.74,0.22,0.6839999999999996
Human_DiT_500,0.74,0.24,0.6839999999999996
Human_DiT_500,0.74,0.26,0.6839999999999996
Human_DiT_500,0.74,0.28,0.6799999999999996
Human_DiT_500,0.74,0.3,0.6799999999999996
Human_DiT_500,0.74,0.32,0.6799999999999996
Human_DiT_500,0.74,0.34,0.6599999999999997
Human_DiT_500,0.74,0.36,0.6599999999999997
Human_DiT_500,0.74,0.38,0.6599999999999997
Human_DiT_500,0.74,0.4,0.6599999999999997
Human_DiT_500,0.74,0.42,0.6
Human_DiT_500,0.74,0.44,0.6
Human_DiT_500,0.74,0.46,0.6
Human_DiT_500,0.74,0.48,0.5619999999999999
Human_DiT_500,0.74,0.5,0.5619999999999999
Human_DiT_500,0.74,0.52,0.5619999999999999
Human_DiT_500,0.74,0.54,0.502
Human_DiT_500,0.74,0.56,0.502
Human_DiT_500,0.74,0.58,0.502
Human_DiT_500,0.74,0.6,0.502
Human_DiT_500,0.74,0.62,0.4179999999999999
Human_DiT_500,0.74,0.64,0.4179999999999999
Human_DiT_500,0.74,0.66,0.4179999999999999
Human_DiT_500,0.74,0.68,0.3499999999999999
Human_DiT_500,0.74,0.7,0.3499999999999999
Human_DiT_500,0.74,0.72,0.3499999999999999
Human_DiT_500,0.74,0.74,0.25799999999999984
Human_DiT_500,0.74,0.76,0.25799999999999984
Human_DiT_500,0.74,0.78,0.25799999999999984
Human_DiT_500,0.74,0.8,0.24999999999999986
Human_DiT_500,0.74,0.82,0.14799999999999996
Human_DiT_500,0.74,0.84,0.14799999999999996
Human_DiT_500,0.74,0.86,0.14799999999999996
Human_DiT_500,0.74,0.88,0.09200000000000001
Human_DiT_500,0.74,0.9,0.09200000000000001
Human_DiT_500,0.74,0.92,0.09200000000000001
Human_DiT_500,0.74,0.94,0.05200000000000002
Human_DiT_500,0.74,0.96,0.05200000000000002
Human_DiT_500,0.74,0.98,0.05200000000000002
Human_DiT_500,0.74,1.0,0.05200000000000002
Human_DiT_500,0.76,0.0,0.6739999999999996
Human_DiT_500,0.76,0.02,0.6739999999999996
Human_DiT_500,0.76,0.04,0.6739999999999996
Human_DiT_500,0.76,0.06,0.6739999999999996
Human_DiT_500,0.76,0.08,0.6739999999999996
Human_DiT_500,0.76,0.1,0.6739999999999996
Human_DiT_500,0.76,0.12,0.6739999999999996
Human_DiT_500,0.76,0.14,0.6739999999999996
Human_DiT_500,0.76,0.16,0.6739999999999996
Human_DiT_500,0.76,0.18,0.6739999999999996
Human_DiT_500,0.76,0.2,0.6739999999999996
Human_DiT_500,0.76,0.22,0.6639999999999996
Human_DiT_500,0.76,0.24,0.6639999999999996
Human_DiT_500,0.76,0.26,0.6639999999999996
Human_DiT_500,0.76,0.28,0.6599999999999997
Human_DiT_500,0.76,0.3,0.6599999999999997
Human_DiT_500,0.76,0.32,0.6599999999999997
Human_DiT_500,0.76,0.34,0.6419999999999998
Human_DiT_500,0.76,0.36,0.6419999999999998
Human_DiT_500,0.76,0.38,0.6419999999999998
Human_DiT_500,0.76,0.4,0.6419999999999998
Human_DiT_500,0.76,0.42,0.584
Human_DiT_500,0.76,0.44,0.584
Human_DiT_500,0.76,0.46,0.584
Human_DiT_500,0.76,0.48,0.5479999999999999
Human_DiT_500,0.76,0.5,0.5479999999999999
Human_DiT_500,0.76,0.52,0.5479999999999999
Human_DiT_500,0.76,0.54,0.49200000000000005
Human_DiT_500,0.76,0.56,0.49200000000000005
Human_DiT_500,0.76,0.58,0.49200000000000005
Human_DiT_500,0.76,0.6,0.49200000000000005
Human_DiT_500,0.76,0.62,0.4139999999999999
Human_DiT_500,0.76,0.64,0.4139999999999999
Human_DiT_500,0.76,0.66,0.4139999999999999
Human_DiT_500,0.76,0.68,0.3459999999999999
Human_DiT_500,0.76,0.7,0.3459999999999999
Human_DiT_500,0.76,0.72,0.3459999999999999
Human_DiT_500,0.76,0.74,0.2559999999999999
Human_DiT_500,0.76,0.76,0.2559999999999999
Human_DiT_500,0.76,0.78,0.2559999999999999
Human_DiT_500,0.76,0.8,0.24799999999999986
Human_DiT_500,0.76,0.82,0.14799999999999996
Human_DiT_500,0.76,0.84,0.14799999999999996
Human_DiT_500,0.76,0.86,0.14799999999999996
Human_DiT_500,0.76,0.88,0.09200000000000001
Human_DiT_500,0.76,0.9,0.09200000000000001
Human_DiT_500,0.76,0.92,0.09200000000000001
Human_DiT_500,0.76,0.94,0.05200000000000002
Human_DiT_500,0.76,0.96,0.05200000000000002
Human_DiT_500,0.76,0.98,0.05200000000000002
Human_DiT_500,0.76,1.0,0.05200000000000002
Human_DiT_500,0.78,0.0,0.6499999999999997
Human_DiT_500,0.78,0.02,0.6499999999999997
Human_DiT_500,0.78,0.04,0.6499999999999997
Human_DiT_500,0.78,0.06,0.6499999999999997
Human_DiT_500,0.78,0.08,0.6499999999999997
Human_DiT_500,0.78,0.1,0.6499999999999997
Human_DiT_500,0.78,0.12,0.6499999999999997
Human_DiT_500,0.78,0.14,0.6499999999999997
Human_DiT_500,0.78,0.16,0.6499999999999997
Human_DiT_500,0.78,0.18,0.6499999999999997
Human_DiT_500,0.78,0.2,0.6499999999999997
Human_DiT_500,0.78,0.22,0.6399999999999997
Human_DiT_500,0.78,0.24,0.6399999999999997
Human_DiT_500,0.78,0.26,0.6399999999999997
Human_DiT_500,0.78,0.28,0.6359999999999997
Human_DiT_500,0.78,0.3,0.6359999999999997
Human_DiT_500,0.78,0.32,0.6359999999999997
Human_DiT_500,0.78,0.34,0.6199999999999997
Human_DiT_500,0.78,0.36,0.6199999999999997
Human_DiT_500,0.78,0.38,0.6199999999999997
Human_DiT_500,0.78,0.4,0.6199999999999997
Human_DiT_500,0.78,0.42,0.564
Human_DiT_500,0.78,0.44,0.564
Human_DiT_500,0.78,0.46,0.564
Human_DiT_500,0.78,0.48,0.5319999999999999
Human_DiT_500,0.78,0.5,0.5319999999999999
Human_DiT_500,0.78,0.52,0.5319999999999999
Human_DiT_500,0.78,0.54,0.4799999999999999
Human_DiT_500,0.78,0.56,0.4799999999999999
Human_DiT_500,0.78,0.58,0.4799999999999999
Human_DiT_500,0.78,0.6,0.4799999999999999
Human_DiT_500,0.78,0.62,0.40599999999999986
Human_DiT_500,0.78,0.64,0.40599999999999986
Human_DiT_500,0.78,0.66,0.40599999999999986
Human_DiT_500,0.78,0.68,0.3399999999999999
Human_DiT_500,0.78,0.7,0.3399999999999999
Human_DiT_500,0.78,0.72,0.3399999999999999
Human_DiT_500,0.78,0.74,0.2499999999999999
